Package                           Version
pytorch-ranger                    0.1.1
pytz                              2020.1
PyYAML                            6.0
pyzmq                             19.0.2
rake-nltk                         1.0.4
ray                               1.1.0
redis                             3.5.3
regex                             2021.11.10
requests                          2.26.0
requests-oauthlib                 1.3.0
rouge                             1.0.1
rouge-score                       0.0.4
rsa                               4.6
s3transfer                        0.3.3
sacrebleu                         1.5.1
sacremoses                        0.0.46
scikit-learn                      0.24.0
scipy                             1.4.1
seaborn                           0.11.1
Send2Trash                        1.5.0
sent2vec                          0.2.0
sentencepiece                     0.1.94
setuptools                        49.2.1
six                               1.16.0
sklearn                           0.0
smart-open                        3.0.0
smmap                             3.0.4
snowballstemmer                   2.0.0
spacy                             3.0.6
spacy-legacy                      3.0.5
Sphinx                            3.3.0
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            1.0.3
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.4
srsly                             2.4.1
tabulate                          0.8.7
tensorboard                       2.4.0
tensorboard-plugin-wit            1.7.0
tensorboardX                      2.1
termcolor                         1.1.0
terminado                         0.9.1
testpath                          0.4.4
thinc                             8.0.3
threadpoolctl                     2.1.0
tokenizers                        0.10.3
torch                             1.10.0+cu113
torch-optimizer                   0.1.0
torchaudio                        0.10.0+cu113
torchmetrics                      0.6.0
torchvision                       0.11.1+cu113
tornado                           6.0.4
tqdm                              4.62.3
traitlets                         5.0.4
transformers                      4.12.3
typer                             0.3.2
typing-extensions                 4.0.0
ujson                             4.0.2
Unidecode                         1.1.2
untokenize                        0.1.1
urllib3                           1.26.7
wasabi                            0.8.2
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  0.57.0
Werkzeug                          1.0.1
wheel                             0.36.2
widgetsnbextension                3.5.1
wmd                               1.3.2
yacs                              0.1.8
yarl                              1.6.3
zipp                              3.4.1
